Bank,Total_Assets,Equity,Net_Profit,ROA,Capital_Adequacy,Cluster
АТ А-Банк,11456789,1234567,105456,0.009204673316406543,0.1077585525927029,2
АТ Сбербанк,38456123,4567123,210456,0.005472626556764446,0.11876191991584799,2
АТ КБ Львів,4567123,512345,21456,0.0046979247110270515,0.11218112584224248,2
АТ Піреус Банк МКБ,3890123,612345,12456,0.003201955310924616,0.15741018985775,2
АТ МТБ Банк,7890123,812345,34567,0.004381047038176718,0.10295720358225087,2
АТ Комінвестбанк,2123456,312345,11456,0.0053949787516200005,0.1470927582205612,2
АТ Банк Грант,1890123,245123,6456,0.0034156507274923377,0.1296862690946568,2
АТ КБ Конкорд,2456789,312345,14567,0.005929284118416356,0.12713546014737123,2
АТ Метабанк,1234567,212345,5456,0.004419363226135155,0.17199957555969017,0
АТ Асвіо Банк,1456789,267123,9456,0.006490988056609434,0.18336423462835044,0
АТ Мотор-Банк,1123456,234123,4123,0.0036699256579696936,0.20839534436595647,0
АТ Радабанк,2123456,312345,12456,0.0058659091594080595,0.1470927582205612,2
АТ Банк Січ,2456123,289123,-5456,-0.002221387121084734,0.11771519585949075,2
АТ КБ Кристалбанк,1890123,245123,7456,0.003944716825307136,0.1296862690946568,2
АТ Банк Український Капітал,1234567,212345,3456,0.0027993620435342917,0.17199957555969017,0
АТ Перший Інвестиційний Банк,1567890,245123,6123,0.0039052484549298738,0.1563394115658624,2
АТ Банк Кредит Плюс,980123,145123,2123,0.0021660546686487307,0.1480661100698586,2
АТ Банк Траст-Капітал,850123,123123,1123,0.0013209853162424732,0.14482963053581657,2
АТ Оксі Банк,745123,112345,2456,0.003296100106962206,0.1507737648683506,2
АТ Індустріалбанк,4123456,812345,18456,0.004475857145074423,0.19700586110291948,0
АТ ЄПБ,1123456,212345,4123,0.0036699256579696936,0.1890105175458585,0
АТ Скай Банк,1456123,234123,5123,0.003518246741518402,0.16078518092221605,2
АТ Банк Портал,654123,165123,1123,0.0017168024973896346,0.25243417522392575,0
АТ Комінбанк,4567123,543123,21456,0.0046979247110270515,0.11892016045987813,2
АТ КБ Глобус,5123456,612345,28456,0.005554063507132685,0.11951795819072127,2
АТ АКБ ЛЬВІВ,4567123,512345,21456,0.0046979247110270515,0.11218112584224248,2
АТ ПІРЕУС БАНК МКБ,3890123,612345,12456,0.003201955310924616,0.15741018985775,2
АТ МТБ БАНК,7890123,812345,34567,0.004381047038176718,0.10295720358225087,2
АТ КОМІНВЕСТБАНК,2123456,312345,11456,0.0053949787516200005,0.1470927582205612,2
АТ БАНК ГРАНТ,1890123,245123,6456,0.0034156507274923377,0.1296862690946568,2
АТ КБ КОНКОРД,2456789,312345,14567,0.005929284118416356,0.12713546014737123,2
АТ МЕТАБАНК,1234567,212345,5456,0.004419363226135155,0.17199957555969017,0
АТ АСВІО БАНК,1456789,267123,9456,0.006490988056609434,0.18336423462835044,0
АТ МОТОР-БАНК,1123456,234123,4123,0.0036699256579696936,0.20839534436595647,0
АТ РАДАБАНК,2123456,312345,12456,0.0058659091594080595,0.1470927582205612,2
АТ БАНК СІЧ,2456123,289123,-5456,-0.002221387121084734,0.11771519585949075,2
АТ КБ КРИСТАЛБАНК,1890123,245123,7456,0.003944716825307136,0.1296862690946568,2
АТ БАНК УКРАЇНСЬКИЙ КАПІТАЛ,1234567,212345,3456,0.0027993620435342917,0.17199957555969017,0
АТ ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК,1567890,245123,6123,0.0039052484549298738,0.1563394115658624,2
АТ БАНК КРЕДИТ ПЛЮС,980123,145123,2123,0.0021660546686487307,0.1480661100698586,2
АТ БАНК ТРАСТ-КАПІТАЛ,850123,123123,1123,0.0013209853162424732,0.14482963053581657,2
АТ ОКSІ БАНК,745123,112345,2456,0.003296100106962206,0.1507737648683506,2
АТ ІНДУСТРІАЛБАНК,4123456,812345,18456,0.004475857145074423,0.19700586110291948,0
АТ ЄПБ,1123456,212345,4123,0.0036699256579696936,0.1890105175458585,0
АТ СКАЙ БАНК,1456123,234123,5123,0.003518246741518402,0.16078518092221605,2
АТ БАНК ПОРТАЛ,654123,165123,1123,0.0017168024973896346,0.25243417522392575,0
АТ КОМІНБАНК,4567123,543123,21456,0.0046979247110270515,0.11892016045987813,2
"АТ БАНК ""КЛІРИНГОВИЙ ДІМ""",3456123,412345,15456,0.004472063060255668,0.11930854312766068,2
"АТ БАНК ""ФІНАНСОВА ІНІЦІАТИВА""",123456,0,-89456,-0.7245982374287195,0.0,1
"ПрАТ ""БАНК ФАМІЛЬНИЙ""",107703,27560,1234,0.011457433869065857,0.25588887960409645,0
"АТ ""АЛЬПАРІ БАНК""",88953,35005,512,0.005755848594201432,0.3935224219531663,0
